# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
8aed1b124e72319f4e51ee5db79c49f8cc22dff14d7bfb6945ba8d475788a4e3	META-INF/MANIFEST.MF
065cea004d04909b4b144a87e474f61c4c60e24746b1844ee1ae611633b2fd91	coreswap.mixins.json
557ecf47e73f3689f7ef74b47e365fc702cc4cf9d8f021721139018935881723	coreswap1216-refmap.json
222716d8ecdb06a12e3fc70d13cbe64e3902527439949a37f9905c934e78a3e0	fabric.mod.json
abd7d8893d22e030a52568ec5e4741689761229a341157ff3e6e0e4bbf792131	native/worldgen.dll
b755a3966cc4ec5c6728e05b2a8e543b94935eb351485bff6d9693a5e0745568	wg/CppWorldgen.class
c693986345be36844e629d6631c2fb9b75ba678100d9c765c4f5b392c0c1bb45	wg/bench/AquiferDumpProbe$WgCap.class
29e842027182dcfa927118b726ca9822862c1496371ebfdc7ff853f46c4e5949	wg/bench/AquiferDumpProbe.class
986abb5a44b19582589a31abf57e36e8ee1413e207862b2cc21c0b65cfabcaea	wg/bench/BenchMod.class
454cac6b7535f7fbe868e741751a6abda3228858c0494d5c2bd3be79f221e4a2	wg/bench/Biome6Probe.class
963116a881d041a218c2289b33cede6dea22bd2825f0be1057bad8a44c2cfe98	wg/bench/BiomeParamProbe.class
d90a2b1287d807800f47c3f9a7c97d10db2776d538e2c4080a47209a0b30f26c	wg/bench/BlobProbe.class
be90a0eb56f2bd2dd3b81835822ee5ae2b424396d2b30198d44f46d2a7ab8a0e	wg/bench/BlockProbe.class
a04e98f84ed30412e936fd20a2936fa71d9c23e4635d6a88ffa8198fefa3f067	wg/bench/BulkWb$TL.class
1a7595b32807a302d02a662ecd096a7dcc2f1673d3ad41ecf0a5a2bb17aa751d	wg/bench/BulkWb.class
b0603d01627d760d1c35fa7df85f3df9a26c97dc10fb4a2fcd4a591b1a65a5e9	wg/bench/ChunkRandomProbe.class
553c5313f897e874f07458571a5126d1892f88c5c247d33325364b2629c3eaad	wg/bench/ChunkTiming.class
7025af4effc4724f77fb87ce0ae7a9ea2c4a1aa312ff5e439668ffa53e362a5e	wg/bench/CoreSwapFixHelper.class
1fca044fad609ee3bc511119d58fcb4622c11020bfea2faea389a5d0f6bbc8dc	wg/bench/CppBridge$1.class
cdb5e73af6f643ad611eacdf15618b7452146c1958908953e7603c99a06d0ee7	wg/bench/CppBridge.class
931ba8bd57255cef2783c03f3db62d95980c1afebf47e76ec89de1d30e0ba1ed	wg/bench/DensityProbe.class
984120886177660ed46036afa2a0e6f626f154088c9ce13983467e71e4379a75	wg/bench/DiagNetherProbe.class
a631261868e8b39a58bb17148fe347fe63049324135970b6b479e5bcc447eda7	wg/bench/EstDumpProbe.class
c8939fa1bffd7af4c5204db5e4a94df594d4414a20ab62da1fa3219288605221	wg/bench/HeightProbe.class
182052b5b04512ccb32623c9b2d5cc5815e3e2130a9b8147dbe698b902dd173e	wg/bench/JniProbe.class
5b53c2675c5c55e6eb6a5d67aac136b60e4f88e6a78f853fadd2b2e80bd3004d	wg/bench/LightDataDump.class
0b18994eee79adde5f134aaa2558488f9e305b347e079aca0b5f6177b491ac06	wg/bench/NoiseParamProbe.class
a741ac6e946e3d62455ddc4e46428e05124bf6d8c96362228457043677f74adf	wg/bench/NoiseProbe.class
482de3c165a636f75cdd16b820f00394f3e872438d194ddf36e84cbd0f97f234	wg/bench/OreProbe$SimplePos.class
028638940f11d52fa2cbbe3bf06e214b32ec2d778d8c4ccd8c2a476710c7b544	wg/bench/OreProbe.class
ee866b25a2890a9141ed76a30d6254af589edf8ede76c0ec7475b8f8024e7a55	wg/bench/ReadWorldProbe.class
0ce6fc3804da8cbf75ff2268c3bbe877580d06d32559c6c28739cd27282a8ef4	wg/bench/RouterProbe$SimplePos.class
339d9fc53c83967a8f7e4f3ae52a20b781a2e7095bcacbdaa11ff850c2e7d3ba	wg/bench/RouterProbe.class
68e305c29471f17bc274fcd72d69925f0d714c23da318a28b84b6143406c5990	wg/bench/StallWatch.class
9845df434a7dd263fde9cbe76c5348405e587b1a5ba4be18b84e27fec703708d	wg/bench/SurfaceColDumpProbe.class
0a64c1957e03a7d0fb8ad9459df713d7ab1b0d5b75e45a12e2cc2cf63cb60ac7	wg/bench/WgCompat.class
ec9f9ceb2cdd0767e164332d304c6e9325680e96f82546d066fe0e3fcafad9f5	wg/bench/WgDiag.class
48b86c0a5b56b4fda8ece3308945cca935d857996a9fab2bd0e5d2fc8d6a3542	wg/bench/WorldGenBench$SimpleNoisePos.class
3ddd7f996719bed259a40e242c5a78a260fbe5af63aa951c45ca25348f052623	wg/bench/WorldGenBench.class
252cbe9be400889c919987125f642912ac5ebaa51822f2559a763017af284166	wg/bench/mixin/AquiferDumpProbeMixin.class
2ea1b59ffe608cf88546d92d748cf12364d94e2e004b20bfe562ba2275f9f3ab	wg/bench/mixin/BeehiveDecoratorMixin.class
a778951cce092790ad8445d4b88d2a375075fb2cf1e684e8021f7d23facb542d	wg/bench/mixin/BiomeSourceLogMixin.class
4edbbfe74d497ac6f4d0304e22b1d5246059ead9625bc8997eb9488caf79de2f	wg/bench/mixin/BlobFoliagePlacerMixin.class
4759f407d2bcb759ae49eea745891f4c8d2bf66dc682fb65820f2d147db04157	wg/bench/mixin/BlobProbeMixin.class
51067c869391bc25fdcb9ddf100f176fb96f4910de9796d2214a2cc5f34c305e	wg/bench/mixin/BushFoliagePlacerMixin.class
f8c7fcd8b56ec76cb5db72c029d69997cbd59d0f1ed2b3966d56b1e701de45be	wg/bench/mixin/ChunkGeneratorFeaturesMixin.class
ea50d9056018babb562ea2c0bcdd0b4713126e89816269cf0e4a633774b6516c	wg/bench/mixin/ChunkLightProviderAccessor.class
0bcba5df992d27ca53c7fb953041d36b69b81d3af7d1219699a1f6474dec4849	wg/bench/mixin/ChunkRandomSeedLogMixin.class
070188df4416056860226df0e707f0cc6ff7a4fce9dae84668567e9870006a2d	wg/bench/mixin/ChunkSectionAccessor.class
79afa213b567bc56ad65134dbfbe7721fd5b6ce97de8acc993e39320bdbfddce	wg/bench/mixin/ColProfProbeMixin.class
3e42804261d79d8a1129087371fcbf992260b33fe407c3d359cb8f485058b376	wg/bench/mixin/ConfiguredFeatureProbeMixin.class
3236138a29303ce10118d5f84ca8b550a136894631d26b9a07b70754fdb34b52	wg/bench/mixin/CountPlacementModifierMixin.class
04876b657854df4bbb229544ccd3eb4b192337038e692e14900c41ad5f44925f	wg/bench/mixin/DiagFeatureBiomeMixin.class
c685ba42dd68bf936d7cc73e7a03957e4097acc44cc498b464b490721174a0cd	wg/bench/mixin/EstDumpProbeMixin.class
98368c03b74fe8779564343f9103fe177bbffe6b1cefb7a17d3e49e710291400	wg/bench/mixin/LightingProviderAccessor.class
43eb6bf78dcededa3b4928d28b1832bc518140acb314f66fa64bde5e8cf9013e	wg/bench/mixin/MegaJungleTrunkPlacerMixin.class
2d73e621347ff8b2b06d540f67e1ac87e60f7bf7d1db5027773195c86ab016b5	wg/bench/mixin/NoiseChunkGeneratorMixin.class
6d915e7dd5eff7191e83db0c758a4b39715bc85adf139257715c18301c7240b8	wg/bench/mixin/NoiseChunkGeneratorTimingMixin.class
c76afc45c9c4baab83a05b9a758ec9002a301a8ef18a3cd7b6322e080f24b8d1	wg/bench/mixin/NoiseDumpProbeMixin.class
1deba2aab99cd864ebc6d7e50297cbbff5439464b41eafae476d214a84f10f19	wg/bench/mixin/ServerLightingProviderMixin.class
0ada1433013d0d5b192a8ae085f1bba232cab7489ba198b4c54c13f7eaf061f6	wg/bench/mixin/SquarePlacementModifierMixin.class
db19f5c4b6fccae9f28d7ee6ba056df3279446a0010fb8fb2137bb900ea48d8f	wg/bench/mixin/SurfaceDumpProbeMixin.class
5fdb4393b37f46717ea680bcfd7747278eb6d17ebb1c240721c859afee85b0fd	wg/bench/mixin/TreeDecoratorGeneratorMixin.class
838ad5962ceb108cc8e8e492a00dbdba658b7766cd8f382c16b159b6c507d59e	wg/bench/mixin/TrunkPlacerMixin.class
3a2268393a148ceef30016351b6cc44682b2ac69ee0bb5ff46282f75bcc28c4b	worldgen-data/biome_params.json
a0177c1f22c72cd8eaf25eccba0c7a83ab932cbd51d71c0979c8c95a665c481e	worldgen-data/biome_params_nether.json
617c3daef5933d55077d4e2c18f110ddedfc5b550fb5e330389d2184c0e1e046	worldgen-data/blocks.json
bc94dc1101311cf599816691be6cc69d6e955c450f0f3c762f14d097061b20e2	worldgen-data/data/minecraft/tags/banner_pattern/no_item_required.json
02802cadb6d5f6151a61b44166b1afeb2f694c267cb4a41923db7e9fc543b1a0	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/bordure_indented.json
b7f13a3b26a98ff183b04f050530cc7b9e3703a2e29374e0bf0ee57d0c27a7c4	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/creeper.json
b6a0d36b4d9a743ebd849118a76393b641f988af370ae28acfcfbb3d16a19c2c	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/field_masoned.json
35a1dbc2e8053eec31bc86b436ea8b0552950762aea7b7360c4ca1dc32d6c1b2	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/flow.json
f51f3086527b3f373db92867794cdebcf2f388651b5e4e29a4bdb72e35060230	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/flower.json
168453d9cec981600b1e944befbf9f31c0fcfbbe6a2bf82b4efc2870aeb83ec9	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/globe.json
a7aa1c7f890fec4e85ddd9a579393867fb736f924b59a8ae2636c26bee1fa082	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/guster.json
363959ef9c37143f25d0ccaf86853b4c0fe7bceb135f08e87d8af68d399937d2	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/mojang.json
e395832b7050dbcf84bd47fda2ba9dec2e6162edf759f20a942b1c292b744874	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/piglin.json
c757d36bd48fbeff3c3ea62505a5e54a874c5a31f303b147b960133eea420a44	worldgen-data/data/minecraft/tags/banner_pattern/pattern_item/skull.json
a3fe4062ef8bb3451c897eb79914295a11f65798067f46125973c6fcbc38cd4a	worldgen-data/data/minecraft/tags/block/acacia_logs.json
8291f3984418fa56cd1ca3f5132344de25cee407647b0f97d6008bc0f3d47d1b	worldgen-data/data/minecraft/tags/block/air.json
33646181d260854e86dbec7cb3bdba15e5eb19a60e73a153ab08a4e6f309b022	worldgen-data/data/minecraft/tags/block/all_hanging_signs.json
39fb174cfec0c7e7ab900d41688e5891ac054e8da52ed07a6ec9cd0a8e9f6109	worldgen-data/data/minecraft/tags/block/all_signs.json
dfe7692dddb25cd1945334741782d2b85048aad2d20fc8e1106585a23ec34acf	worldgen-data/data/minecraft/tags/block/ancient_city_replaceable.json
29bc3cad17be92ae4b0e091a505cce0f6faf221dac55d2ee45268c9c3c9737ae	worldgen-data/data/minecraft/tags/block/animals_spawnable_on.json
35b635afc68b437deab9e22b105f2157142f3c8982e9ae58768fce792794d9f9	worldgen-data/data/minecraft/tags/block/anvil.json
d51ba988ad47362d4a0125a716d3d489ff97e86f5f81520f696647cbcd0d8e14	worldgen-data/data/minecraft/tags/block/armadillo_spawnable_on.json
7cbbc9d5d3bc7c9a5f25486c13e0257beeeb33f5dd9d0e67e3c2e1cd5317fc0c	worldgen-data/data/minecraft/tags/block/axolotls_spawnable_on.json
46a00c2cb4afdd8393e8848b42d8284fad751f1a27c1c56f44924186889247d6	worldgen-data/data/minecraft/tags/block/azalea_grows_on.json
e183bbb2686d231c81b8e142533f30f7b2f0b31ed24339bb2d5e49f48ceda04b	worldgen-data/data/minecraft/tags/block/azalea_root_replaceable.json
fb20ddb79e6d9cf29cbe40a5712a563305022adbe1daa31ea6c690f99389c50c	worldgen-data/data/minecraft/tags/block/badlands_terracotta.json
d31d10554cafb75ae74d3b753d985f2cbd7446902097581021666da9934e0d3c	worldgen-data/data/minecraft/tags/block/bamboo_blocks.json
6e2e5dbc753a6cc3baac55f7306456d8386c09855f0da2ac11821577249aeae7	worldgen-data/data/minecraft/tags/block/bamboo_plantable_on.json
a619cc9e21da600971dcce0ecabbb2d08156e874e2d6eb753e08242a2f80c75c	worldgen-data/data/minecraft/tags/block/banners.json
8a29caeac2ba106f3b704764bec7d08f51825469933b022302dafd1692067ffa	worldgen-data/data/minecraft/tags/block/base_stone_nether.json
dbc51469f7d53ba1abd680a073c2cc25ba98985f0028404f1119e141dad0218f	worldgen-data/data/minecraft/tags/block/base_stone_overworld.json
69333efdca32f71c9dcee137cf6ffbec22607ee5619d381ea1c68f60efa49aea	worldgen-data/data/minecraft/tags/block/bats_spawnable_on.json
14af42fff017cf89fc8386b3159c9257554c24dcf09143232bda49e3576f81c8	worldgen-data/data/minecraft/tags/block/beacon_base_blocks.json
aeab40ccdf3fa735e4229bad0a60b604e0930bdfd368037d6346ab300fa8b73c	worldgen-data/data/minecraft/tags/block/beds.json
079044ad1df6dfdb4db0fd4b0bfaa9b43faa10e2ddeb78375602d6aaf2157963	worldgen-data/data/minecraft/tags/block/bee_attractive.json
2914a1ec2a067fb0c86da831b73023bd7d877cc6d21bd16415464674724fec8d	worldgen-data/data/minecraft/tags/block/bee_growables.json
f3da4490467e3cd1512d348a0c6fc007531de4709abc5503331db32759cd27e6	worldgen-data/data/minecraft/tags/block/beehives.json
06de4337741fb8291068e0cc0dc821f7a850ce9dbe77028bfe015ee10359fc71	worldgen-data/data/minecraft/tags/block/big_dripleaf_placeable.json
2a11ab5f2ebe93d1711c665f111b5ff2d64506a6df2a3fc74c0052ebefa18430	worldgen-data/data/minecraft/tags/block/birch_logs.json
ef9816aea3e3beef7ed5c049c3d827955000272e810468e082d98cae0586da12	worldgen-data/data/minecraft/tags/block/blocks_wind_charge_explosions.json
6f2192e09f74a817ba9861e0cb374e6859ef94cfd584f3d5945bb4b8ce15f360	worldgen-data/data/minecraft/tags/block/buttons.json
70fcdaaca9c77963d190478b7066d0475f22831fb34728d7c6d7d464abb56c07	worldgen-data/data/minecraft/tags/block/camel_sand_step_sound_blocks.json
99d10c8d690cda2d9334d3cf49f1feb4d1980c8661a0c903e2df7b5a5f23048f	worldgen-data/data/minecraft/tags/block/camels_spawnable_on.json
32cb4dd3346afa7bf10901cb37304e6208e6c10dd63c88b1767d693d27b22c1d	worldgen-data/data/minecraft/tags/block/campfires.json
6074402049e9768ee880ce88e7a00a8382ac0190b95a0534fea33b370b8c9289	worldgen-data/data/minecraft/tags/block/candle_cakes.json
dc2341cd97a3d8dc1df1d442bacb0a911d1f81c25df08710eea0d7253415f345	worldgen-data/data/minecraft/tags/block/candles.json
12ddaf45c37b545b22dbc7f05da886e6c97300e020e998a9d1bec68cd51b998c	worldgen-data/data/minecraft/tags/block/cauldrons.json
b936bbb57d972003dda38f1d3584e3749915f26220843b941fc2571ef901c75a	worldgen-data/data/minecraft/tags/block/cave_vines.json
a07b90bc3360173357555817a47f13d910664aa5df123cb92e9858f1ecf01e3e	worldgen-data/data/minecraft/tags/block/ceiling_hanging_signs.json
651f86e2ab999dcd89ca1bdf2e0cf8ed532b15e65d6a71bb6ea4dda59ebcc49e	worldgen-data/data/minecraft/tags/block/cherry_logs.json
d0e3e76d7457f3f3f3d7219fe218c7746e4b2e7626d5c388fcf193089069e365	worldgen-data/data/minecraft/tags/block/climbable.json
a6d65d25fbfef911eb3df9b2fb2eb6412cafefda7e4b0dd3df3cda7d1fcb1df9	worldgen-data/data/minecraft/tags/block/coal_ores.json
0f0049644c911eb764bf3b8fdaa59428c4e2fbc7c3de2717af173b649e8f882e	worldgen-data/data/minecraft/tags/block/combination_step_sound_blocks.json
0ba6fb9b71c4350443fc0c9e0a5c2155b95ecf3a13f855e4a58714b9a4955711	worldgen-data/data/minecraft/tags/block/completes_find_tree_tutorial.json
